Loaded 1
Loaded 2
Loaded 3
Loaded 4
0it [00:00, ?it/s]1it [00:04,  4.96s/it]2it [00:06,  2.86s/it]3it [00:07,  2.29s/it]4it [00:09,  1.91s/it]5it [00:10,  1.80s/it]6it [00:12,  1.64s/it]7it [00:13,  1.59s/it]8it [00:15,  1.50s/it]9it [00:16,  1.51s/it]10it [00:17,  1.45s/it]11it [00:19,  1.48s/it]12it [00:20,  1.41s/it]13it [00:22,  1.45s/it]14it [00:23,  1.42s/it]15it [00:25,  1.46s/it]16it [00:26,  1.41s/it]17it [00:27,  1.44s/it]18it [00:29,  1.39s/it]19it [00:30,  1.46s/it]20it [00:32,  1.42s/it]21it [00:33,  1.47s/it]22it [00:34,  1.40s/it]23it [00:36,  1.47s/it]24it [00:37,  1.40s/it]25it [00:39,  1.46s/it]26it [00:40,  1.40s/it]27it [00:42,  1.46s/it]28it [00:43,  1.39s/it]29it [00:45,  1.42s/it]30it [00:46,  1.39s/it]31it [00:47,  1.44s/it]32it [00:49,  1.41s/it]33it [00:50,  1.47s/it]34it [00:52,  1.42s/it]35it [00:53,  1.48s/it]36it [00:54,  1.41s/it]37it [00:56,  1.45s/it]38it [00:57,  1.39s/it]39it [00:59,  1.46s/it]40it [01:00,  1.42s/it]41it [01:02,  1.47s/it]42it [01:03,  1.43s/it]43it [01:05,  1.47s/it]44it [01:06,  1.43s/it]45it [01:08,  1.48s/it]46it [01:09,  1.43s/it]47it [01:11,  1.49s/it]48it [01:12,  1.42s/it]49it [01:13,  1.45s/it]50it [01:15,  1.41s/it]51it [01:16,  1.45s/it]52it [01:17,  1.40s/it]53it [01:19,  1.43s/it]54it [01:20,  1.40s/it]55it [01:22,  1.49s/it]56it [01:23,  1.41s/it]57it [01:25,  1.49s/it]58it [01:26,  1.44s/it]59it [01:28,  1.47s/it]60it [01:29,  1.41s/it]61it [01:31,  1.46s/it]62it [01:32,  1.42s/it]63it [01:33,  1.44s/it]64it [01:35,  1.40s/it]65it [01:36,  1.43s/it]66it [01:38,  1.42s/it]67it [01:39,  1.48s/it]68it [01:41,  1.43s/it]69it [01:42,  1.45s/it]70it [01:43,  1.39s/it]71it [01:45,  1.45s/it]72it [01:46,  1.38s/it]73it [01:48,  1.42s/it]74it [01:49,  1.39s/it]75it [01:50,  1.42s/it]76it [01:52,  1.36s/it]77it [01:53,  1.39s/it]78it [01:54,  1.34s/it]79it [01:55,  1.06s/it]79it [01:55,  1.46s/it]
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
261it [10:35,  2.17s/it]262it [10:37,  2.14s/it]263it [10:39,  2.14s/it]264it [10:41,  2.11s/it]265it [10:43,  2.14s/it]266it [10:45,  2.05s/it]267it [10:47,  2.04s/it]268it [10:49,  2.06s/it]269it [10:52,  2.24s/it]270it [10:54,  2.18s/it]271it [10:56,  2.22s/it]272it [10:58,  2.18s/it]273it [11:01,  2.31s/it]274it [11:03,  2.24s/it]275it [11:05,  2.16s/it]276it [11:08,  2.27s/it]277it [11:10,  2.27s/it]278it [11:12,  2.30s/it]279it [11:14,  2.20s/it]280it [11:17,  2.31s/it]281it [11:19,  2.27s/it]282it [11:22,  2.40s/it]283it [11:24,  2.48s/it]284it [11:26,  2.33s/it]285it [11:29,  2.43s/it]286it [11:31,  2.34s/it]287it [11:33,  2.37s/it]288it [11:36,  2.36s/it]289it [11:38,  2.27s/it]290it [11:40,  2.35s/it]291it [11:43,  2.49s/it]292it [11:45,  2.37s/it]293it [11:48,  2.35s/it]294it [11:50,  2.36s/it]295it [11:53,  2.42s/it]296it [11:54,  2.19s/it]297it [11:56,  2.03s/it]298it [11:58,  2.03s/it]299it [12:00,  2.04s/it]300it [12:02,  2.02s/it]301it [12:04,  2.08s/it]302it [12:06,  1.93s/it]303it [12:08,  2.02s/it]304it [12:10,  2.02s/it]305it [12:13,  2.26s/it]306it [12:15,  2.26s/it]307it [12:17,  2.10s/it]308it [12:18,  1.96s/it]309it [12:20,  1.94s/it]310it [12:23,  2.12s/it]311it [12:25,  2.19s/it]312it [12:27,  2.13s/it]313it [12:29,  1.96s/it]313it [12:29,  2.39s/it]
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([128, 2, 224, 224]) torch.Size([128, 12, 224, 224])
Archive: (80000, 768) Labels: (80000, 43)
Compute IR results for s1->s1
0it [00:00, ?it/s]1457it [00:00, 14563.10it/s]2914it [00:00, 13763.12it/s]4294it [00:00, 13137.24it/s]5769it [00:00, 13741.35it/s]7149it [00:00, 13596.17it/s]8512it [00:00, 13419.42it/s]9856it [00:00, 13409.63it/s]11364it [00:00, 13928.12it/s]12847it [00:00, 14204.60it/s]14349it [00:01, 14452.52it/s]15796it [00:01, 14221.78it/s]17220it [00:01, 14139.66it/s]18636it [00:01, 14135.48it/s]20000it [00:01, 14018.26it/s]
Compute IR results for s1->s2
0it [00:00, ?it/s]1291it [00:00, 12905.37it/s]2630it [00:00, 13188.88it/s]3949it [00:00, 12498.81it/s]5211it [00:00, 12387.92it/s]6453it [00:00, 11715.45it/s]7848it [00:00, 12430.57it/s]9198it [00:00, 12765.01it/s]10599it [00:00, 13148.87it/s]11920it [00:00, 12319.16it/s]13337it [00:01, 12856.22it/s]14635it [00:01, 11901.63it/s]16123it [00:01, 12730.58it/s]17418it [00:01, 12217.51it/s]18687it [00:01, 12349.37it/s]19935it [00:01, 12055.49it/s]20000it [00:01, 12388.96it/s]
Compute IR results for s2->s1
0it [00:00, ?it/s]1243it [00:00, 12421.31it/s]2573it [00:00, 12935.03it/s]3867it [00:00, 12547.78it/s]5280it [00:00, 13160.32it/s]6598it [00:00, 13053.02it/s]7905it [00:00, 10133.07it/s]9007it [00:00, 9719.32it/s] 10393it [00:00, 10820.72it/s]11772it [00:01, 11636.84it/s]12989it [00:01, 11486.04it/s]14389it [00:01, 12194.50it/s]15832it [00:01, 12836.14it/s]17142it [00:01, 12891.10it/s]18450it [00:01, 12173.80it/s]19688it [00:01, 12090.83it/s]20000it [00:01, 11910.09it/s]
Compute IR results for s2->s2
0it [00:00, ?it/s]1295it [00:00, 12942.17it/s]2594it [00:00, 12969.00it/s]3904it [00:00, 13024.81it/s]5273it [00:00, 13286.08it/s]6602it [00:00, 13011.47it/s]8045it [00:00, 13486.54it/s]9425it [00:00, 13587.65it/s]10854it [00:00, 13806.88it/s]12340it [00:00, 14134.26it/s]13803it [00:01, 14286.47it/s]15297it [00:01, 14484.91it/s]16785it [00:01, 14601.98it/s]18251it [00:01, 14619.03it/s]19714it [00:01, 14492.05it/s]20000it [00:01, 14004.32it/s]

Retrieval performance
{'s1_s1': {'f1': 0.38957205054364297,
           'prec': 0.3979074603174592,
           'rec': 0.3815786975108192},
 's1_s2': {'f1': 0.14248079575479325,
           'prec': 0.19588791666665878,
           'rec': 0.11195676623375564},
 's2_s1': {'f1': 0.2314307330046124,
           'prec': 0.2460558333333299,
           'rec': 0.21844666991341186},
 's2_s2': {'f1': 0.5443186557364906,
           'prec': 0.5574868154761959,
           'rec': 0.5317582202380918}}
