Loaded 1
Loaded 2
Loaded 3
Loaded 4
0it [00:00, ?it/s]1it [00:08,  8.18s/it]2it [00:11,  5.56s/it]3it [00:15,  4.83s/it]4it [00:18,  3.88s/it]5it [00:21,  3.54s/it]6it [00:23,  3.25s/it]7it [00:26,  3.11s/it]8it [00:29,  2.98s/it]9it [00:32,  2.99s/it]10it [00:35,  2.92s/it]11it [00:38,  2.90s/it]12it [00:40,  2.83s/it]13it [00:43,  2.84s/it]14it [00:46,  2.77s/it]15it [00:48,  2.74s/it]16it [00:51,  2.69s/it]17it [00:53,  2.58s/it]18it [00:56,  2.62s/it]19it [00:59,  2.62s/it]20it [01:01,  2.59s/it]21it [01:04,  2.54s/it]22it [01:06,  2.51s/it]23it [01:08,  2.47s/it]24it [01:11,  2.51s/it]25it [01:14,  2.56s/it]26it [01:16,  2.50s/it]27it [01:18,  2.48s/it]28it [01:20,  2.33s/it]29it [01:23,  2.41s/it]30it [01:26,  2.44s/it]31it [01:28,  2.55s/it]32it [01:30,  2.44s/it]33it [01:33,  2.42s/it]34it [01:36,  2.50s/it]35it [01:38,  2.59s/it]36it [01:41,  2.52s/it]37it [01:43,  2.51s/it]38it [01:46,  2.48s/it]39it [01:48,  2.53s/it]40it [01:51,  2.55s/it]41it [01:54,  2.64s/it]42it [01:56,  2.64s/it]43it [01:59,  2.64s/it]44it [02:02,  2.63s/it]45it [02:04,  2.68s/it]46it [02:07,  2.64s/it]47it [02:10,  2.67s/it]48it [02:12,  2.63s/it]49it [02:15,  2.64s/it]50it [02:17,  2.62s/it]51it [02:20,  2.66s/it]52it [02:23,  2.64s/it]53it [02:26,  2.72s/it]54it [02:28,  2.69s/it]55it [02:31,  2.74s/it]56it [02:34,  2.70s/it]57it [02:36,  2.70s/it]58it [02:39,  2.67s/it]59it [02:41,  2.50s/it]60it [02:43,  2.40s/it]61it [02:46,  2.34s/it]62it [02:48,  2.36s/it]63it [02:50,  2.32s/it]64it [02:53,  2.39s/it]65it [02:55,  2.43s/it]66it [02:58,  2.48s/it]67it [03:00,  2.37s/it]68it [03:02,  2.38s/it]69it [03:05,  2.39s/it]70it [03:07,  2.38s/it]71it [03:10,  2.49s/it]72it [03:12,  2.46s/it]73it [03:15,  2.43s/it]74it [03:17,  2.43s/it]75it [03:20,  2.46s/it]76it [03:22,  2.37s/it]77it [03:24,  2.40s/it]78it [03:27,  2.42s/it]79it [03:27,  1.81s/it]79it [03:27,  2.63s/it]
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
261it [09:03,  1.42s/it]262it [09:04,  1.38s/it]263it [09:06,  1.45s/it]264it [09:07,  1.38s/it]265it [09:09,  1.41s/it]266it [09:10,  1.37s/it]267it [09:11,  1.42s/it]268it [09:13,  1.40s/it]269it [09:14,  1.41s/it]270it [09:16,  1.37s/it]271it [09:17,  1.43s/it]272it [09:18,  1.36s/it]273it [09:20,  1.40s/it]274it [09:21,  1.38s/it]275it [09:23,  1.42s/it]276it [09:24,  1.36s/it]277it [09:25,  1.40s/it]278it [09:27,  1.39s/it]279it [09:28,  1.46s/it]280it [09:30,  1.41s/it]281it [09:31,  1.46s/it]282it [09:32,  1.38s/it]283it [09:34,  1.45s/it]284it [09:35,  1.42s/it]285it [09:37,  1.42s/it]286it [09:38,  1.36s/it]287it [09:40,  1.41s/it]288it [09:41,  1.39s/it]289it [09:42,  1.45s/it]290it [09:44,  1.38s/it]291it [09:45,  1.44s/it]292it [09:46,  1.37s/it]293it [09:48,  1.39s/it]294it [09:49,  1.36s/it]295it [09:51,  1.40s/it]296it [09:52,  1.34s/it]297it [09:53,  1.39s/it]298it [09:55,  1.36s/it]299it [09:56,  1.41s/it]300it [09:57,  1.35s/it]301it [09:59,  1.40s/it]302it [10:00,  1.36s/it]303it [10:02,  1.40s/it]304it [10:03,  1.34s/it]305it [10:04,  1.37s/it]306it [10:06,  1.33s/it]307it [10:07,  1.35s/it]308it [10:08,  1.31s/it]309it [10:10,  1.35s/it]310it [10:11,  1.33s/it]311it [10:12,  1.36s/it]312it [10:14,  1.31s/it]313it [10:14,  1.16s/it]313it [10:15,  1.96s/it]
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([128, 2, 224, 224]) torch.Size([128, 12, 224, 224])
Archive: (80000, 768) Labels: (80000, 43)
Compute IR results for s1->s1
0it [00:00, ?it/s]1497it [00:00, 14962.17it/s]2994it [00:00, 14243.81it/s]4421it [00:00, 14069.52it/s]5905it [00:00, 14362.19it/s]7346it [00:00, 14376.18it/s]8830it [00:00, 14529.31it/s]10291it [00:00, 14552.83it/s]11747it [00:00, 14128.95it/s]13259it [00:00, 14428.76it/s]14705it [00:01, 14356.05it/s]16143it [00:01, 13978.31it/s]17544it [00:01, 11756.42it/s]18855it [00:01, 12108.23it/s]20000it [00:01, 13494.60it/s]
Compute IR results for s1->s2
0it [00:00, ?it/s]1314it [00:00, 13134.16it/s]2814it [00:00, 14227.67it/s]4335it [00:00, 14673.56it/s]5865it [00:00, 14918.81it/s]7371it [00:00, 14965.89it/s]8868it [00:00, 14766.16it/s]10393it [00:00, 14921.77it/s]11903it [00:00, 14977.20it/s]13445it [00:00, 15113.21it/s]14957it [00:01, 14962.45it/s]16454it [00:01, 13598.80it/s]17837it [00:01, 13267.11it/s]19180it [00:01, 13184.06it/s]20000it [00:01, 14166.44it/s]
Compute IR results for s2->s1
0it [00:00, ?it/s]1425it [00:00, 14241.32it/s]2850it [00:00, 13581.77it/s]4211it [00:00, 13462.62it/s]5727it [00:00, 14116.51it/s]7231it [00:00, 14443.59it/s]8678it [00:00, 14192.84it/s]10100it [00:00, 14048.13it/s]11507it [00:00, 13879.00it/s]12931it [00:00, 13987.08it/s]14408it [00:01, 14221.98it/s]15832it [00:01, 13974.60it/s]17231it [00:01, 13793.85it/s]18612it [00:01, 13739.91it/s]19987it [00:01, 13406.07it/s]20000it [00:01, 13838.31it/s]
Compute IR results for s2->s2
0it [00:00, ?it/s]1213it [00:00, 12121.26it/s]2509it [00:00, 12610.99it/s]3824it [00:00, 12854.26it/s]5138it [00:00, 12965.51it/s]6595it [00:00, 13541.52it/s]7951it [00:00, 13545.04it/s]9306it [00:00, 13388.86it/s]10741it [00:00, 13690.24it/s]12111it [00:00, 13658.17it/s]13478it [00:01, 11789.37it/s]14802it [00:01, 12185.28it/s]16127it [00:01, 12483.23it/s]17448it [00:01, 12690.11it/s]18789it [00:01, 12898.32it/s]20000it [00:01, 12919.14it/s]

Retrieval performance
{'s1_s1': {'f1': 0.3838569794273185,
           'prec': 0.39370881150793813,
           'rec': 0.3744861585497818},
 's1_s2': {'f1': 0.10728716900015946,
           'prec': 0.15875458333333325,
           'rec': 0.08102068290043105},
 's2_s1': {'f1': 0.17230601442575516,
           'prec': 0.19214208333334098,
           'rec': 0.15618230573592692},
 's2_s2': {'f1': 0.5504777450483523,
           'prec': 0.5639639345238109,
           'rec': 0.5376214880952329}}
