Loaded 1
Loaded 2
Loaded 3
Loaded 4
0it [00:00, ?it/s]1it [00:06,  6.81s/it]2it [00:10,  4.99s/it]3it [00:14,  4.75s/it]4it [00:19,  4.49s/it]5it [00:23,  4.29s/it]6it [00:27,  4.23s/it]7it [00:31,  4.25s/it]8it [00:35,  4.18s/it]9it [00:39,  4.21s/it]10it [00:43,  4.04s/it]11it [00:47,  4.12s/it]12it [00:51,  4.09s/it]13it [00:55,  4.06s/it]14it [00:59,  4.08s/it]15it [01:03,  4.07s/it]16it [01:08,  4.16s/it]17it [01:12,  4.21s/it]18it [01:16,  4.03s/it]19it [01:20,  4.13s/it]20it [01:24,  4.08s/it]21it [01:28,  4.08s/it]22it [01:32,  4.07s/it]23it [01:36,  3.99s/it]24it [01:40,  4.12s/it]25it [01:45,  4.15s/it]26it [01:48,  4.00s/it]27it [01:53,  4.09s/it]28it [01:57,  4.09s/it]29it [02:01,  4.19s/it]30it [02:05,  4.20s/it]31it [02:09,  4.16s/it]32it [02:13,  4.13s/it]33it [02:18,  4.13s/it]34it [02:20,  3.51s/it]35it [02:24,  3.70s/it]36it [02:28,  3.79s/it]37it [02:31,  3.63s/it]38it [02:35,  3.71s/it]39it [02:39,  3.73s/it]40it [02:42,  3.48s/it]41it [02:44,  3.26s/it]42it [02:48,  3.44s/it]43it [02:52,  3.68s/it]44it [02:56,  3.72s/it]45it [03:00,  3.87s/it]46it [03:04,  3.90s/it]47it [03:08,  3.79s/it]48it [03:12,  3.85s/it]49it [03:16,  3.90s/it]50it [03:20,  4.02s/it]51it [03:25,  4.13s/it]52it [03:28,  3.90s/it]53it [03:32,  4.01s/it]54it [03:36,  4.03s/it]55it [03:41,  4.12s/it]56it [03:45,  4.10s/it]57it [03:48,  3.92s/it]58it [03:52,  3.97s/it]59it [03:57,  4.05s/it]60it [04:00,  3.77s/it]61it [04:04,  3.87s/it]62it [04:08,  3.92s/it]63it [04:12,  4.08s/it]64it [04:16,  4.08s/it]65it [04:20,  3.94s/it]66it [04:24,  3.94s/it]67it [04:28,  4.01s/it]68it [04:31,  3.78s/it]69it [04:36,  3.91s/it]70it [04:39,  3.93s/it]71it [04:44,  4.08s/it]72it [04:48,  4.08s/it]73it [04:51,  3.87s/it]74it [04:54,  3.65s/it]75it [04:57,  3.45s/it]76it [04:59,  2.98s/it]77it [05:02,  3.00s/it]78it [05:05,  2.86s/it]79it [05:05,  2.14s/it]79it [05:06,  3.87s/it]
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
261it [11:23,  2.78s/it]262it [11:26,  2.58s/it]263it [11:29,  2.73s/it]264it [11:31,  2.75s/it]265it [11:34,  2.56s/it]266it [11:36,  2.65s/it]267it [11:39,  2.66s/it]268it [11:42,  2.71s/it]269it [11:45,  2.82s/it]270it [11:47,  2.61s/it]271it [11:50,  2.71s/it]272it [11:53,  2.74s/it]273it [11:56,  2.81s/it]274it [11:59,  2.76s/it]275it [12:01,  2.64s/it]276it [12:04,  2.74s/it]277it [12:07,  2.82s/it]278it [12:09,  2.48s/it]279it [12:11,  2.61s/it]280it [12:14,  2.63s/it]281it [12:17,  2.69s/it]282it [12:20,  2.71s/it]283it [12:22,  2.60s/it]284it [12:25,  2.67s/it]285it [12:28,  2.79s/it]286it [12:30,  2.53s/it]287it [12:33,  2.65s/it]288it [12:35,  2.63s/it]289it [12:38,  2.73s/it]290it [12:41,  2.75s/it]291it [12:43,  2.58s/it]292it [12:46,  2.63s/it]293it [12:49,  2.77s/it]294it [12:50,  2.32s/it]295it [12:52,  2.07s/it]296it [12:53,  1.85s/it]297it [12:55,  1.89s/it]298it [12:58,  2.16s/it]299it [13:01,  2.36s/it]300it [13:04,  2.47s/it]301it [13:07,  2.62s/it]302it [13:09,  2.44s/it]303it [13:12,  2.63s/it]304it [13:14,  2.68s/it]305it [13:17,  2.73s/it]306it [13:20,  2.77s/it]307it [13:22,  2.61s/it]308it [13:25,  2.72s/it]309it [13:28,  2.78s/it]310it [13:30,  2.47s/it]311it [13:33,  2.64s/it]312it [13:36,  2.66s/it]313it [13:37,  2.21s/it]313it [13:37,  2.61s/it]
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([128, 2, 224, 224]) torch.Size([128, 12, 224, 224])
Archive: (80000, 768) Labels: (80000, 43)
Compute IR results for s1->s1
0it [00:00, ?it/s]1482it [00:00, 14816.94it/s]2979it [00:00, 14903.84it/s]4470it [00:00, 13042.16it/s]5874it [00:00, 13401.20it/s]7232it [00:00, 13356.53it/s]8738it [00:00, 13911.32it/s]10239it [00:00, 14259.87it/s]11748it [00:00, 14518.83it/s]13242it [00:00, 14646.32it/s]14769it [00:01, 14836.89it/s]16260it [00:01, 14857.08it/s]17748it [00:01, 14772.06it/s]19227it [00:01, 13024.61it/s]20000it [00:01, 13922.96it/s]
Compute IR results for s1->s2
0it [00:00, ?it/s]1390it [00:00, 13878.27it/s]2836it [00:00, 14217.94it/s]4388it [00:00, 14807.79it/s]5931it [00:00, 15052.43it/s]7437it [00:00, 14913.72it/s]8929it [00:00, 14771.22it/s]10407it [00:00, 14533.23it/s]11941it [00:00, 14783.24it/s]13480it [00:00, 14967.37it/s]15011it [00:01, 15071.29it/s]16548it [00:01, 15159.10it/s]18065it [00:01, 15104.40it/s]19576it [00:01, 15081.36it/s]20000it [00:01, 14853.97it/s]
Compute IR results for s2->s1
0it [00:00, ?it/s]1392it [00:00, 13915.53it/s]2788it [00:00, 13936.56it/s]4223it [00:00, 14121.59it/s]5715it [00:00, 14433.94it/s]7194it [00:00, 14561.95it/s]8651it [00:00, 14385.51it/s]10090it [00:00, 13856.54it/s]11480it [00:00, 13696.25it/s]12883it [00:00, 13795.33it/s]14333it [00:01, 14007.05it/s]15838it [00:01, 14319.27it/s]17286it [00:01, 14365.00it/s]18724it [00:01, 14295.75it/s]20000it [00:01, 14023.60it/s]
Compute IR results for s2->s2
0it [00:00, ?it/s]1336it [00:00, 13350.05it/s]2672it [00:00, 12654.19it/s]3979it [00:00, 12836.69it/s]5291it [00:00, 12945.74it/s]6602it [00:00, 13003.03it/s]7904it [00:00, 12805.39it/s]9186it [00:00, 12432.35it/s]10533it [00:00, 12752.14it/s]11854it [00:00, 12891.54it/s]13165it [00:01, 12955.74it/s]14492it [00:01, 13049.47it/s]15863it [00:01, 13247.40it/s]17217it [00:01, 13334.80it/s]18552it [00:01, 12218.89it/s]19877it [00:01, 12508.81it/s]20000it [00:01, 12788.22it/s]

Retrieval performance
{'s1_s1': {'f1': 0.380965436494021,
           'prec': 0.39012151984126975,
           'rec': 0.372229280844155},
 's1_s2': {'f1': 0.1691325030302863,
           'prec': 0.30490541666671733,
           'rec': 0.11702280952380617},
 's2_s1': {'f1': 0.22696057887581395,
           'prec': 0.2155150000000071,
           'rec': 0.2396900470779162},
 's2_s2': {'f1': 0.5480484940036191,
           'prec': 0.5616327380952407,
           'rec': 0.5351058571428521}}
