Loaded 1
Loaded 2
Loaded 3
Loaded 4
0it [00:00, ?it/s]1it [00:05,  5.89s/it]2it [00:08,  3.85s/it]3it [00:11,  3.37s/it]4it [00:13,  2.89s/it]5it [00:15,  2.79s/it]6it [00:17,  2.47s/it]7it [00:20,  2.65s/it]8it [00:23,  2.56s/it]9it [00:25,  2.49s/it]10it [00:27,  2.48s/it]11it [00:30,  2.61s/it]12it [00:32,  2.48s/it]13it [00:35,  2.35s/it]14it [00:37,  2.25s/it]15it [00:38,  2.12s/it]16it [00:40,  1.95s/it]17it [00:42,  2.04s/it]18it [00:44,  2.06s/it]19it [00:46,  2.05s/it]20it [00:49,  2.10s/it]21it [00:51,  2.25s/it]22it [00:53,  2.18s/it]23it [00:55,  2.18s/it]24it [00:58,  2.19s/it]25it [01:00,  2.29s/it]26it [01:02,  2.24s/it]27it [01:04,  2.22s/it]28it [01:07,  2.22s/it]29it [01:09,  2.22s/it]30it [01:11,  2.21s/it]31it [01:13,  2.22s/it]32it [01:16,  2.32s/it]33it [01:19,  2.48s/it]34it [01:21,  2.46s/it]35it [01:24,  2.45s/it]36it [01:26,  2.45s/it]37it [01:29,  2.62s/it]38it [01:31,  2.48s/it]39it [01:33,  2.34s/it]40it [01:36,  2.41s/it]41it [01:38,  2.50s/it]42it [01:40,  2.21s/it]43it [01:42,  2.22s/it]44it [01:45,  2.30s/it]45it [01:47,  2.35s/it]46it [01:49,  2.30s/it]47it [01:52,  2.36s/it]48it [01:54,  2.32s/it]49it [01:57,  2.40s/it]50it [01:59,  2.34s/it]51it [02:01,  2.36s/it]52it [02:04,  2.40s/it]53it [02:06,  2.40s/it]54it [02:09,  2.43s/it]55it [02:11,  2.47s/it]56it [02:13,  2.37s/it]57it [02:16,  2.38s/it]58it [02:18,  2.35s/it]59it [02:20,  2.27s/it]60it [02:22,  2.25s/it]61it [02:25,  2.39s/it]62it [02:27,  2.35s/it]63it [02:30,  2.35s/it]64it [02:32,  2.37s/it]65it [02:35,  2.41s/it]66it [02:37,  2.43s/it]67it [02:40,  2.63s/it]68it [02:43,  2.56s/it]69it [02:45,  2.64s/it]70it [02:47,  2.49s/it]71it [02:50,  2.45s/it]72it [02:52,  2.40s/it]73it [02:55,  2.41s/it]74it [02:57,  2.44s/it]75it [02:59,  2.29s/it]76it [03:01,  2.31s/it]77it [03:04,  2.40s/it]78it [03:07,  2.45s/it]79it [03:07,  1.92s/it]79it [03:07,  2.38s/it]
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
261it [08:21,  1.49s/it]262it [08:23,  1.42s/it]263it [08:24,  1.46s/it]264it [08:25,  1.42s/it]265it [08:27,  1.47s/it]266it [08:28,  1.45s/it]267it [08:30,  1.48s/it]268it [08:31,  1.43s/it]269it [08:33,  1.52s/it]270it [08:34,  1.44s/it]271it [08:36,  1.49s/it]272it [08:37,  1.44s/it]273it [08:39,  1.51s/it]274it [08:40,  1.44s/it]275it [08:42,  1.49s/it]276it [08:43,  1.44s/it]277it [08:45,  1.50s/it]278it [08:46,  1.43s/it]279it [08:48,  1.50s/it]280it [08:49,  1.42s/it]281it [08:51,  1.51s/it]282it [08:52,  1.44s/it]283it [08:53,  1.49s/it]284it [08:55,  1.41s/it]285it [08:56,  1.48s/it]286it [08:58,  1.41s/it]287it [08:59,  1.48s/it]288it [09:01,  1.43s/it]289it [09:02,  1.51s/it]290it [09:03,  1.44s/it]291it [09:05,  1.52s/it]292it [09:06,  1.43s/it]293it [09:08,  1.51s/it]294it [09:09,  1.43s/it]295it [09:11,  1.50s/it]296it [09:12,  1.46s/it]297it [09:14,  1.51s/it]298it [09:15,  1.43s/it]299it [09:17,  1.48s/it]300it [09:18,  1.43s/it]301it [09:20,  1.47s/it]302it [09:21,  1.43s/it]303it [09:23,  1.47s/it]304it [09:24,  1.41s/it]305it [09:26,  1.48s/it]306it [09:27,  1.45s/it]307it [09:28,  1.47s/it]308it [09:30,  1.44s/it]309it [09:32,  1.51s/it]310it [09:33,  1.43s/it]311it [09:34,  1.48s/it]312it [09:36,  1.45s/it]313it [09:37,  1.27s/it]313it [09:37,  1.84s/it]
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([128, 2, 224, 224]) torch.Size([128, 12, 224, 224])
Archive: (80000, 768) Labels: (80000, 43)
Compute IR results for s1->s1
0it [00:00, ?it/s]1153it [00:00, 11269.99it/s]2467it [00:00, 12356.60it/s]3741it [00:00, 12526.37it/s]5082it [00:00, 12873.56it/s]6370it [00:00, 12820.69it/s]7768it [00:00, 13212.38it/s]9115it [00:00, 13293.70it/s]10533it [00:00, 13574.13it/s]11919it [00:00, 13659.97it/s]13295it [00:01, 13687.85it/s]14664it [00:01, 13385.54it/s]16020it [00:01, 13436.69it/s]17384it [00:01, 13495.01it/s]18735it [00:01, 13468.10it/s]20000it [00:01, 13267.60it/s]
Compute IR results for s1->s2
0it [00:00, ?it/s]1344it [00:00, 13434.47it/s]2693it [00:00, 13466.12it/s]4097it [00:00, 13726.43it/s]5480it [00:00, 13765.36it/s]6857it [00:00, 11970.87it/s]8202it [00:00, 12425.70it/s]9555it [00:00, 12763.73it/s]11022it [00:00, 13344.03it/s]12462it [00:00, 13661.09it/s]13841it [00:01, 13182.32it/s]15171it [00:01, 12873.05it/s]16532it [00:01, 13086.63it/s]17882it [00:01, 13207.34it/s]19263it [00:01, 13384.15it/s]20000it [00:01, 13166.31it/s]
Compute IR results for s2->s1
0it [00:00, ?it/s]1152it [00:00, 11513.64it/s]2304it [00:00, 8261.98it/s] 3184it [00:00, 7471.71it/s]4143it [00:00, 8152.84it/s]5401it [00:00, 9523.63it/s]6394it [00:00, 9224.92it/s]7825it [00:00, 10735.28it/s]9200it [00:00, 11632.70it/s]10636it [00:01, 12445.64it/s]12068it [00:01, 13005.40it/s]13452it [00:01, 13254.45it/s]14791it [00:01, 13272.20it/s]16128it [00:01, 13255.66it/s]17465it [00:01, 13288.10it/s]18799it [00:01, 12680.05it/s]20000it [00:01, 11600.41it/s]
Compute IR results for s2->s2
0it [00:00, ?it/s]728it [00:00, 7277.84it/s]1522it [00:00, 7540.20it/s]2489it [00:00, 8500.61it/s]3651it [00:00, 9636.11it/s]4801it [00:00, 10299.91it/s]5932it [00:00, 9971.71it/s] 6933it [00:00, 7164.14it/s]7752it [00:01, 6568.94it/s]8812it [00:01, 7513.86it/s]10122it [00:01, 8914.13it/s]11587it [00:01, 10427.34it/s]12835it [00:01, 10934.01it/s]13993it [00:01, 10578.38it/s]15202it [00:01, 10939.69it/s]16332it [00:01, 8194.61it/s] 17599it [00:01, 9222.59it/s]18639it [00:02, 8802.90it/s]19620it [00:02, 9050.72it/s]20000it [00:02, 8892.99it/s]

Retrieval performance
{'s1_s1': {'f1': 0.3919925863613207,
           'prec': 0.3991624246031755,
           'rec': 0.3850757754328988},
 's1_s2': {'f1': 0.19633299420285344,
           'prec': 0.20959416666666184,
           'rec': 0.18465005357141695},
 's2_s1': {'f1': 0.160324826770004,
           'prec': 0.16680499999999684,
           'rec': 0.15432931872293465},
 's2_s2': {'f1': 0.5445396650262334,
           'prec': 0.5575418035714315,
           'rec': 0.5321301385281333}}
