Loaded 1
Loaded 2
Loaded 3
Loaded 4
0it [00:00, ?it/s]1it [00:04,  4.50s/it]2it [00:05,  2.58s/it]3it [00:07,  2.07s/it]4it [00:08,  1.77s/it]5it [00:10,  1.70s/it]6it [00:11,  1.59s/it]7it [00:13,  1.59s/it]8it [00:14,  1.50s/it]9it [00:15,  1.49s/it]10it [00:17,  1.44s/it]11it [00:18,  1.46s/it]12it [00:19,  1.41s/it]13it [00:21,  1.47s/it]14it [00:22,  1.39s/it]15it [00:24,  1.44s/it]16it [00:25,  1.40s/it]17it [00:27,  1.44s/it]18it [00:28,  1.40s/it]19it [00:30,  1.44s/it]20it [00:31,  1.38s/it]21it [00:32,  1.40s/it]22it [00:34,  1.38s/it]23it [00:35,  1.44s/it]24it [00:36,  1.40s/it]25it [00:38,  1.44s/it]26it [00:39,  1.40s/it]27it [00:41,  1.46s/it]28it [00:42,  1.39s/it]29it [00:44,  1.42s/it]30it [00:45,  1.36s/it]31it [00:46,  1.42s/it]32it [00:48,  1.37s/it]33it [00:49,  1.42s/it]34it [00:50,  1.37s/it]35it [00:52,  1.40s/it]36it [00:53,  1.41s/it]37it [00:55,  1.46s/it]38it [00:56,  1.41s/it]39it [00:58,  1.48s/it]40it [00:59,  1.41s/it]41it [01:01,  1.47s/it]42it [01:02,  1.40s/it]43it [01:03,  1.45s/it]44it [01:05,  1.38s/it]45it [01:06,  1.46s/it]46it [01:08,  1.42s/it]47it [01:09,  1.47s/it]48it [01:11,  1.40s/it]49it [01:12,  1.45s/it]50it [01:13,  1.41s/it]51it [01:15,  1.43s/it]52it [01:16,  1.39s/it]53it [01:18,  1.46s/it]54it [01:19,  1.42s/it]55it [01:21,  1.45s/it]56it [01:22,  1.41s/it]57it [01:23,  1.44s/it]58it [01:25,  1.40s/it]59it [01:26,  1.43s/it]60it [01:28,  1.38s/it]61it [01:29,  1.45s/it]62it [01:30,  1.41s/it]63it [01:32,  1.45s/it]64it [01:33,  1.41s/it]65it [01:35,  1.45s/it]66it [01:36,  1.39s/it]67it [01:38,  1.45s/it]68it [01:39,  1.38s/it]69it [01:40,  1.43s/it]70it [01:42,  1.42s/it]71it [01:43,  1.46s/it]72it [01:45,  1.42s/it]73it [01:46,  1.46s/it]74it [01:48,  1.44s/it]75it [01:49,  1.48s/it]76it [01:51,  1.45s/it]77it [01:52,  1.46s/it]78it [01:53,  1.41s/it]79it [01:54,  1.11s/it]79it [01:54,  1.45s/it]
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
261it [10:33,  2.75s/it]262it [10:36,  2.70s/it]263it [10:39,  2.73s/it]264it [10:41,  2.66s/it]265it [10:44,  2.68s/it]266it [10:46,  2.65s/it]267it [10:49,  2.69s/it]268it [10:52,  2.64s/it]269it [10:55,  2.72s/it]270it [10:57,  2.73s/it]271it [11:00,  2.78s/it]272it [11:03,  2.68s/it]273it [11:06,  2.71s/it]274it [11:08,  2.66s/it]275it [11:11,  2.69s/it]276it [11:13,  2.65s/it]277it [11:16,  2.75s/it]278it [11:19,  2.68s/it]279it [11:22,  2.75s/it]280it [11:24,  2.72s/it]281it [11:27,  2.76s/it]282it [11:30,  2.67s/it]283it [11:32,  2.67s/it]284it [11:35,  2.66s/it]285it [11:38,  2.74s/it]286it [11:41,  2.68s/it]287it [11:43,  2.76s/it]288it [11:46,  2.69s/it]289it [11:49,  2.75s/it]290it [11:52,  2.75s/it]291it [11:54,  2.75s/it]292it [11:57,  2.72s/it]293it [12:00,  2.74s/it]294it [12:02,  2.71s/it]295it [12:05,  2.73s/it]296it [12:08,  2.70s/it]297it [12:11,  2.71s/it]298it [12:13,  2.66s/it]299it [12:16,  2.73s/it]300it [12:19,  2.69s/it]301it [12:21,  2.73s/it]302it [12:24,  2.68s/it]303it [12:27,  2.72s/it]304it [12:29,  2.70s/it]305it [12:32,  2.74s/it]306it [12:35,  2.65s/it]307it [12:38,  2.72s/it]308it [12:40,  2.68s/it]309it [12:43,  2.75s/it]310it [12:46,  2.73s/it]311it [12:49,  2.76s/it]312it [12:51,  2.69s/it]313it [12:53,  2.35s/it]313it [12:53,  2.47s/it]
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([128, 2, 224, 224]) torch.Size([128, 12, 224, 224])
Archive: (80000, 768) Labels: (80000, 43)
Compute IR results for s1->s1
0it [00:00, ?it/s]1362it [00:00, 13614.04it/s]2757it [00:00, 13807.14it/s]4208it [00:00, 14126.45it/s]5621it [00:00, 14019.66it/s]7024it [00:00, 13893.23it/s]8422it [00:00, 13921.98it/s]9815it [00:00, 13888.56it/s]11298it [00:00, 14185.91it/s]12848it [00:00, 14592.10it/s]14366it [00:01, 14772.49it/s]15889it [00:01, 14911.64it/s]17419it [00:01, 15026.58it/s]18948it [00:01, 15106.18it/s]20000it [00:01, 14536.38it/s]
Compute IR results for s1->s2
0it [00:00, ?it/s]1535it [00:00, 15341.09it/s]3070it [00:00, 15126.42it/s]4583it [00:00, 14920.26it/s]6081it [00:00, 14941.90it/s]7576it [00:00, 14717.18it/s]9049it [00:00, 14650.58it/s]10571it [00:00, 14833.39it/s]12091it [00:00, 14946.43it/s]13615it [00:00, 15034.41it/s]15126it [00:01, 15055.53it/s]16644it [00:01, 15090.39it/s]18154it [00:01, 15044.76it/s]19659it [00:01, 14959.45it/s]20000it [00:01, 14942.49it/s]
Compute IR results for s2->s1
0it [00:00, ?it/s]1526it [00:00, 15259.21it/s]3052it [00:00, 15189.94it/s]4572it [00:00, 14256.43it/s]6114it [00:00, 14694.94it/s]7590it [00:00, 14402.99it/s]9035it [00:00, 14182.59it/s]10456it [00:00, 14063.27it/s]11864it [00:00, 13867.01it/s]13298it [00:00, 14009.19it/s]14701it [00:01, 13830.87it/s]16086it [00:01, 13798.83it/s]17561it [00:01, 14082.41it/s]19096it [00:01, 14460.69it/s]20000it [00:01, 14301.02it/s]
Compute IR results for s2->s2
0it [00:00, ?it/s]1501it [00:00, 15002.90it/s]3002it [00:00, 14988.27it/s]4501it [00:00, 14896.46it/s]5991it [00:00, 14875.41it/s]7479it [00:00, 14206.21it/s]8990it [00:00, 14500.57it/s]10445it [00:00, 14421.05it/s]11890it [00:00, 14352.26it/s]13328it [00:00, 13753.40it/s]14816it [00:01, 14085.65it/s]16298it [00:01, 14301.37it/s]17788it [00:01, 14479.45it/s]19290it [00:01, 14639.60it/s]20000it [00:01, 14484.91it/s]

Retrieval performance
{'s1_s1': {'f1': 0.3834604076708988,
           'prec': 0.39296665079364984,
           'rec': 0.3744032316017298},
 's1_s2': {'f1': 0.12469406570238335,
           'prec': 0.18107250000000275,
           'rec': 0.09508771266233448},
 's2_s1': {'f1': 0.23848800983633137,
           'prec': 0.23835666666667243,
           'rec': 0.23861949783549843},
 's2_s2': {'f1': 0.5520944431700215,
           'prec': 0.5655974940476228,
           'rec': 0.5392211011904723}}
