Loaded 1
Loaded 2
Loaded 3
Loaded 4
0it [00:00, ?it/s]1it [00:04,  4.98s/it]2it [00:06,  2.85s/it]3it [00:07,  2.22s/it]4it [00:09,  1.86s/it]5it [00:10,  1.75s/it]6it [00:11,  1.60s/it]7it [00:13,  1.58s/it]8it [00:14,  1.49s/it]9it [00:16,  1.51s/it]10it [00:17,  1.47s/it]11it [00:19,  1.50s/it]12it [00:20,  1.44s/it]13it [00:22,  1.49s/it]14it [00:23,  1.43s/it]15it [00:25,  1.46s/it]16it [00:26,  1.45s/it]17it [00:28,  1.48s/it]18it [00:29,  1.41s/it]19it [00:30,  1.45s/it]20it [00:32,  1.41s/it]21it [00:33,  1.41s/it]22it [00:34,  1.37s/it]23it [00:36,  1.41s/it]24it [00:37,  1.39s/it]25it [00:39,  1.42s/it]26it [00:40,  1.38s/it]27it [00:41,  1.39s/it]28it [00:43,  1.34s/it]29it [00:44,  1.42s/it]30it [00:45,  1.35s/it]31it [00:47,  1.38s/it]32it [00:48,  1.40s/it]33it [00:50,  1.42s/it]34it [00:51,  1.38s/it]35it [00:53,  1.41s/it]36it [00:54,  1.38s/it]37it [00:55,  1.41s/it]38it [00:57,  1.40s/it]39it [00:58,  1.46s/it]40it [01:00,  1.39s/it]41it [01:01,  1.41s/it]42it [01:02,  1.38s/it]43it [01:04,  1.41s/it]44it [01:05,  1.37s/it]45it [01:07,  1.41s/it]46it [01:08,  1.38s/it]47it [01:09,  1.40s/it]48it [01:11,  1.36s/it]49it [01:12,  1.38s/it]50it [01:13,  1.33s/it]51it [01:15,  1.37s/it]52it [01:16,  1.32s/it]53it [01:17,  1.38s/it]54it [01:19,  1.35s/it]55it [01:20,  1.40s/it]56it [01:21,  1.36s/it]57it [01:23,  1.38s/it]58it [01:24,  1.39s/it]59it [01:26,  1.43s/it]60it [01:27,  1.37s/it]61it [01:29,  1.40s/it]62it [01:30,  1.34s/it]63it [01:31,  1.41s/it]64it [01:33,  1.39s/it]65it [01:34,  1.46s/it]66it [01:36,  1.45s/it]67it [01:37,  1.50s/it]68it [01:39,  1.46s/it]69it [01:40,  1.47s/it]70it [01:41,  1.39s/it]71it [01:43,  1.45s/it]72it [01:44,  1.40s/it]73it [01:46,  1.42s/it]74it [01:47,  1.38s/it]75it [01:49,  1.43s/it]76it [01:50,  1.37s/it]77it [01:51,  1.43s/it]78it [01:53,  1.38s/it]79it [01:53,  1.09s/it]79it [01:53,  1.44s/it]
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
261it [07:35,  2.64s/it]262it [07:36,  2.40s/it]263it [07:39,  2.58s/it]264it [07:42,  2.64s/it]265it [07:44,  2.43s/it]266it [07:47,  2.52s/it]267it [07:50,  2.70s/it]268it [07:52,  2.49s/it]269it [07:55,  2.63s/it]270it [07:57,  2.54s/it]271it [08:00,  2.70s/it]272it [08:03,  2.72s/it]273it [08:05,  2.51s/it]274it [08:08,  2.62s/it]275it [08:11,  2.74s/it]276it [08:13,  2.47s/it]277it [08:16,  2.62s/it]278it [08:19,  2.63s/it]279it [08:21,  2.71s/it]280it [08:24,  2.72s/it]281it [08:26,  2.59s/it]282it [08:29,  2.63s/it]283it [08:32,  2.73s/it]284it [08:34,  2.45s/it]285it [08:37,  2.62s/it]286it [08:40,  2.67s/it]287it [08:43,  2.75s/it]288it [08:45,  2.74s/it]289it [08:48,  2.61s/it]290it [08:51,  2.71s/it]291it [08:54,  2.80s/it]292it [08:55,  2.50s/it]293it [08:58,  2.66s/it]294it [09:01,  2.67s/it]295it [09:04,  2.78s/it]296it [09:07,  2.78s/it]297it [09:09,  2.62s/it]298it [09:12,  2.69s/it]299it [09:15,  2.82s/it]300it [09:17,  2.46s/it]301it [09:20,  2.62s/it]302it [09:22,  2.62s/it]303it [09:25,  2.70s/it]304it [09:28,  2.71s/it]305it [09:30,  2.58s/it]306it [09:33,  2.67s/it]307it [09:36,  2.75s/it]308it [09:38,  2.47s/it]309it [09:41,  2.61s/it]310it [09:44,  2.64s/it]311it [09:46,  2.70s/it]312it [09:49,  2.70s/it]313it [09:51,  2.37s/it]313it [09:51,  1.89s/it]
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([128, 2, 224, 224]) torch.Size([128, 12, 224, 224])
Archive: (80000, 768) Labels: (80000, 43)
Compute IR results for s1->s1
0it [00:00, ?it/s]1355it [00:00, 13543.26it/s]2734it [00:00, 13686.77it/s]4110it [00:00, 13716.15it/s]5482it [00:00, 13201.92it/s]6859it [00:00, 13399.04it/s]8256it [00:00, 13587.11it/s]9779it [00:00, 14116.99it/s]11193it [00:00, 13560.76it/s]12555it [00:00, 13500.80it/s]13990it [00:01, 13755.20it/s]15512it [00:01, 14192.70it/s]17035it [00:01, 14502.39it/s]18488it [00:01, 13667.32it/s]19876it [00:01, 13726.78it/s]20000it [00:01, 13740.10it/s]
Compute IR results for s1->s2
0it [00:00, ?it/s]1277it [00:00, 12768.64it/s]2554it [00:00, 8529.83it/s] 3818it [00:00, 10006.13it/s]5311it [00:00, 11676.47it/s]6861it [00:00, 12922.38it/s]8413it [00:00, 13745.80it/s]9938it [00:00, 14213.78it/s]11394it [00:00, 13900.10it/s]12809it [00:00, 13806.10it/s]14207it [00:01, 13409.74it/s]15561it [00:01, 13254.06it/s]17016it [00:01, 13628.53it/s]18551it [00:01, 14131.16it/s]19972it [00:01, 13381.29it/s]20000it [00:01, 13015.48it/s]
Compute IR results for s2->s1
0it [00:00, ?it/s]924it [00:00, 9238.05it/s]2271it [00:00, 11726.24it/s]3681it [00:00, 12807.03it/s]5137it [00:00, 13497.91it/s]6599it [00:00, 13901.28it/s]7990it [00:00, 13676.71it/s]9359it [00:00, 13624.83it/s]10722it [00:00, 13586.13it/s]12081it [00:00, 13516.93it/s]13443it [00:01, 13545.93it/s]14798it [00:01, 13517.03it/s]16150it [00:01, 13381.01it/s]17670it [00:01, 13925.49it/s]19064it [00:01, 13904.96it/s]20000it [00:01, 13551.07it/s]
Compute IR results for s2->s2
0it [00:00, ?it/s]1453it [00:00, 14526.76it/s]2906it [00:00, 14525.17it/s]4359it [00:00, 14461.11it/s]5852it [00:00, 14642.22it/s]7317it [00:00, 14611.84it/s]8779it [00:00, 14127.76it/s]10195it [00:00, 12916.12it/s]11653it [00:00, 13404.70it/s]13064it [00:00, 13612.21it/s]14595it [00:01, 14114.38it/s]16018it [00:01, 14095.36it/s]17560it [00:01, 14487.31it/s]19089it [00:01, 14726.18it/s]20000it [00:01, 14253.02it/s]

Retrieval performance
{'s1_s1': {'f1': 0.3821911946751333,
           'prec': 0.3912063849206377,
           'rec': 0.37358214772727044},
 's1_s2': {'f1': 0.15817252107335714,
           'prec': 0.22748416666667445,
           'rec': 0.12123400216449083},
 's2_s1': {'f1': 0.23541019333266003,
           'prec': 0.2364395833333358,
           'rec': 0.23438972781385328},
 's2_s2': {'f1': 0.5452189931495848,
           'prec': 0.5585873452380998,
           'rec': 0.5324755595238031}}
